"Step","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE__MIN","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE__MAX","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE__MIN","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE__MAX"
"7","2.1342337131500244","2.1342337131500244","2.1342337131500244","2.197190046310425","2.197190046310425","2.197190046310425"
"16","0.44059959053993225","0.44059959053993225","0.44059959053993225","1.877905011177063","1.877905011177063","1.877905011177063"
"25","0.35267728567123413","0.35267728567123413","0.35267728567123413","0.6060255169868469","0.6060255169868469","0.6060255169868469"
"34","0.3576076626777649","0.3576076626777649","0.3576076626777649","0.9594557285308838","0.9594557285308838","0.9594557285308838"
"43","0.33520612120628357","0.33520612120628357","0.33520612120628357","0.5110124945640564","0.5110124945640564","0.5110124945640564"
"51","0.2734118402004242","0.2734118402004242","0.2734118402004242","0.35745561122894287","0.35745561122894287","0.35745561122894287"
"60","0.2540542781352997","0.2540542781352997","0.2540542781352997","0.3156733214855194","0.3156733214855194","0.3156733214855194"
"69","0.256599098443985","0.256599098443985","0.256599098443985","0.30689841508865356","0.30689841508865356","0.30689841508865356"
"78","0.22074578702449799","0.22074578702449799","0.22074578702449799","0.2970522940158844","0.2970522940158844","0.2970522940158844"
"87","0.2805960774421692","0.2805960774421692","0.2805960774421692","0.28710079193115234","0.28710079193115234","0.28710079193115234"
"96","0.21429067850112915","0.21429067850112915","0.21429067850112915","0.7465649843215942","0.7465649843215942","0.7465649843215942"
"104","0.22391493618488312","0.22391493618488312","0.22391493618488312","0.25080373883247375","0.25080373883247375","0.25080373883247375"
"113","0.21989640593528748","0.21989640593528748","0.21989640593528748","0.27966636419296265","0.27966636419296265","0.27966636419296265"
"122","0.43735307455062866","0.43735307455062866","0.43735307455062866","0.6417789459228516","0.6417789459228516","0.6417789459228516"
"131","0.1837085336446762","0.1837085336446762","0.1837085336446762","0.22336505353450775","0.22336505353450775","0.22336505353450775"
"140","0.22075816988945007","0.22075816988945007","0.22075816988945007","0.23309388756752014","0.23309388756752014","0.23309388756752014"
"148","0.520182192325592","0.520182192325592","0.520182192325592","0.7163004875183105","0.7163004875183105","0.7163004875183105"
"157","0.2212415486574173","0.2212415486574173","0.2212415486574173","0.3778942823410034","0.3778942823410034","0.3778942823410034"
"166","0.19915851950645447","0.19915851950645447","0.19915851950645447","0.2026209533214569","0.2026209533214569","0.2026209533214569"
"175","0.15631011128425598","0.15631011128425598","0.15631011128425598","0.1932690292596817","0.1932690292596817","0.1932690292596817"
"184","0.18159852921962738","0.18159852921962738","0.18159852921962738","0.35270819067955017","0.35270819067955017","0.35270819067955017"
"193","0.16322119534015656","0.16322119534015656","0.16322119534015656","0.21832075715065002","0.21832075715065002","0.21832075715065002"
"201","0.17879873514175415","0.17879873514175415","0.17879873514175415","0.2276659458875656","0.2276659458875656","0.2276659458875656"
"210","1.8911492824554443","1.8911492824554443","1.8911492824554443","0.21310864388942719","0.21310864388942719","0.21310864388942719"
"219","0.16786016523838043","0.16786016523838043","0.16786016523838043","0.18328754603862762","0.18328754603862762","0.18328754603862762"
"228","0.2337465137243271","0.2337465137243271","0.2337465137243271","0.21175502240657806","0.21175502240657806","0.21175502240657806"
"237","0.1543693244457245","0.1543693244457245","0.1543693244457245","0.276759535074234","0.276759535074234","0.276759535074234"
"245","0.18806859850883484","0.18806859850883484","0.18806859850883484","0.204445943236351","0.204445943236351","0.204445943236351"
"254","0.1732645183801651","0.1732645183801651","0.1732645183801651","0.28072184324264526","0.28072184324264526","0.28072184324264526"
"263","0.15667594969272614","0.15667594969272614","0.15667594969272614","0.17495182156562805","0.17495182156562805","0.17495182156562805"
"272","0.15858198702335358","0.15858198702335358","0.15858198702335358","0.18699456751346588","0.18699456751346588","0.18699456751346588"
"281","0.23944087326526642","0.23944087326526642","0.23944087326526642","0.16425380110740662","0.16425380110740662","0.16425380110740662"
"290","0.17007789015769958","0.17007789015769958","0.17007789015769958","0.1677045226097107","0.1677045226097107","0.1677045226097107"
"298","0.15390633046627045","0.15390633046627045","0.15390633046627045","0.15471422672271729","0.15471422672271729","0.15471422672271729"
"307","0.16375508904457092","0.16375508904457092","0.16375508904457092","0.19191768765449524","0.19191768765449524","0.19191768765449524"
"316","0.16044124960899353","0.16044124960899353","0.16044124960899353","0.4211590886116028","0.4211590886116028","0.4211590886116028"
"325","0.14603473246097565","0.14603473246097565","0.14603473246097565","0.16944797337055206","0.16944797337055206","0.16944797337055206"
"334","0.14545337855815887","0.14545337855815887","0.14545337855815887","0.15927384793758392","0.15927384793758392","0.15927384793758392"
"342","0.14186011254787445","0.14186011254787445","0.14186011254787445","0.14112965762615204","0.14112965762615204","0.14112965762615204"
"351","0.3168371915817261","0.3168371915817261","0.3168371915817261","0.1541879028081894","0.1541879028081894","0.1541879028081894"
"360","0.15287145972251892","0.15287145972251892","0.15287145972251892","0.16799668967723846","0.16799668967723846","0.16799668967723846"
"369","0.14734004437923431","0.14734004437923431","0.14734004437923431","0.17715758085250854","0.17715758085250854","0.17715758085250854"
"378","0.3967624306678772","0.3967624306678772","0.3967624306678772","0.19560684263706207","0.19560684263706207","0.19560684263706207"
"387","0.20519916713237762","0.20519916713237762","0.20519916713237762","0.1732027530670166","0.1732027530670166","0.1732027530670166"
"395","0.13201752305030823","0.13201752305030823","0.13201752305030823","0.16732314229011536","0.16732314229011536","0.16732314229011536"
"404","0.1429232656955719","0.1429232656955719","0.1429232656955719","0.14682596921920776","0.14682596921920776","0.14682596921920776"
"413","0.1828995943069458","0.1828995943069458","0.1828995943069458","0.17414627969264984","0.17414627969264984","0.17414627969264984"
"422","0.136873260140419","0.136873260140419","0.136873260140419","0.15885592997074127","0.15885592997074127","0.15885592997074127"
"431","0.16180360317230225","0.16180360317230225","0.16180360317230225","0.39671826362609863","0.39671826362609863","0.39671826362609863"
"440","0.1982736736536026","0.1982736736536026","0.1982736736536026","0.18396925926208496","0.18396925926208496","0.18396925926208496"
"448","0.1399991363286972","0.1399991363286972","0.1399991363286972","0.16501523554325104","0.16501523554325104","0.16501523554325104"
"457","0.17032583057880402","0.17032583057880402","0.17032583057880402","0.18880389630794525","0.18880389630794525","0.18880389630794525"
"466","0.14262403547763824","0.14262403547763824","0.14262403547763824","0.1806022673845291","0.1806022673845291","0.1806022673845291"
"475","0.17389008402824402","0.17389008402824402","0.17389008402824402","0.13743756711483002","0.13743756711483002","0.13743756711483002"
"484","0.15071247518062592","0.15071247518062592","0.15071247518062592","0.1383775770664215","0.1383775770664215","0.1383775770664215"
"492","0.130008727312088","0.130008727312088","0.130008727312088","0.13232365250587463","0.13232365250587463","0.13232365250587463"
"501","0.132978618144989","0.132978618144989","0.132978618144989","0.19494368135929108","0.19494368135929108","0.19494368135929108"
"510","0.1811392903327942","0.1811392903327942","0.1811392903327942","0.157441645860672","0.157441645860672","0.157441645860672"
"519","0.49837976694107056","0.49837976694107056","0.49837976694107056","0.14926618337631226","0.14926618337631226","0.14926618337631226"
"528","0.12739479541778564","0.12739479541778564","0.12739479541778564","0.1364673227071762","0.1364673227071762","0.1364673227071762"
"537","0.13204750418663025","0.13204750418663025","0.13204750418663025","0.18426796793937683","0.18426796793937683","0.18426796793937683"
"545","0.1439879834651947","0.1439879834651947","0.1439879834651947","0.12039271742105484","0.12039271742105484","0.12039271742105484"
"554","0.13653399050235748","0.13653399050235748","0.13653399050235748","0.12210046499967575","0.12210046499967575","0.12210046499967575"
"563","0.13068363070487976","0.13068363070487976","0.13068363070487976","0.15852534770965576","0.15852534770965576","0.15852534770965576"
"572","0.14159496128559113","0.14159496128559113","0.14159496128559113","0.14799624681472778","0.14799624681472778","0.14799624681472778"
"581","0.13273613154888153","0.13273613154888153","0.13273613154888153","0.1491919904947281","0.1491919904947281","0.1491919904947281"
"589","0.1833905130624771","0.1833905130624771","0.1833905130624771","0.13848748803138733","0.13848748803138733","0.13848748803138733"
"598","0.3174203038215637","0.3174203038215637","0.3174203038215637","0.11759059131145477","0.11759059131145477","0.11759059131145477"
"607","0.21252696216106415","0.21252696216106415","0.21252696216106415","0.15184465050697327","0.15184465050697327","0.15184465050697327"
"616","0.11402226239442825","0.11402226239442825","0.11402226239442825","0.1386510282754898","0.1386510282754898","0.1386510282754898"
"625","0.12695063650608063","0.12695063650608063","0.12695063650608063","0.15192082524299622","0.15192082524299622","0.15192082524299622"
"634","0.13621297478675842","0.13621297478675842","0.13621297478675842","0.19635258615016937","0.19635258615016937","0.19635258615016937"
"642","0.1154506728053093","0.1154506728053093","0.1154506728053093","0.12564539909362793","0.12564539909362793","0.12564539909362793"
"651","0.2970196008682251","0.2970196008682251","0.2970196008682251","0.1425033062696457","0.1425033062696457","0.1425033062696457"
"660","0.12117177248001099","0.12117177248001099","0.12117177248001099","0.15709002315998077","0.15709002315998077","0.15709002315998077"
"669","0.11895200610160828","0.11895200610160828","0.11895200610160828","0.14273697137832642","0.14273697137832642","0.14273697137832642"
"678","0.12676961719989777","0.12676961719989777","0.12676961719989777","0.19014406204223633","0.19014406204223633","0.19014406204223633"
"686","0.142904594540596","0.142904594540596","0.142904594540596","0.14062777161598206","0.14062777161598206","0.14062777161598206"
"695","0.15876053273677826","0.15876053273677826","0.15876053273677826","0.20682616531848907","0.20682616531848907","0.20682616531848907"
"704","0.14957165718078613","0.14957165718078613","0.14957165718078613","0.1145077720284462","0.1145077720284462","0.1145077720284462"
"713","0.12953834235668182","0.12953834235668182","0.12953834235668182","0.1287921518087387","0.1287921518087387","0.1287921518087387"
"722","0.11434434354305267","0.11434434354305267","0.11434434354305267","0.12871581315994263","0.12871581315994263","0.12871581315994263"
"731","0.1158754974603653","0.1158754974603653","0.1158754974603653","0.1437368094921112","0.1437368094921112","0.1437368094921112"
"739","0.17764447629451752","0.17764447629451752","0.17764447629451752","0.1669161170721054","0.1669161170721054","0.1669161170721054"
"748","0.32050108909606934","0.32050108909606934","0.32050108909606934","0.20683640241622925","0.20683640241622925","0.20683640241622925"
"757","0.11694338917732239","0.11694338917732239","0.11694338917732239","0.11958202719688416","0.11958202719688416","0.11958202719688416"
"766","0.13870689272880554","0.13870689272880554","0.13870689272880554","0.17563393712043762","0.17563393712043762","0.17563393712043762"
"775","0.11194230616092682","0.11194230616092682","0.11194230616092682","0.1332152932882309","0.1332152932882309","0.1332152932882309"
"783","0.11187828332185745","0.11187828332185745","0.11187828332185745","0.12572234869003296","0.12572234869003296","0.12572234869003296"
"792","0.12389130890369415","0.12389130890369415","0.12389130890369415","0.14274850487709045","0.14274850487709045","0.14274850487709045"
"801","0.1433929204940796","0.1433929204940796","0.1433929204940796","0.1569531261920929","0.1569531261920929","0.1569531261920929"
"810","0.1254086196422577","0.1254086196422577","0.1254086196422577","0.18053700029850006","0.18053700029850006","0.18053700029850006"
"819","0.17953802645206451","0.17953802645206451","0.17953802645206451","0.11251407116651535","0.11251407116651535","0.11251407116651535"
"828","0.17100869119167328","0.17100869119167328","0.17100869119167328","0.11309827864170074","0.11309827864170074","0.11309827864170074"
"836","0.15018413960933685","0.15018413960933685","0.15018413960933685","0.13122126460075378","0.13122126460075378","0.13122126460075378"
"845","0.12417411804199219","0.12417411804199219","0.12417411804199219","0.12146154046058655","0.12146154046058655","0.12146154046058655"
"854","0.16169357299804688","0.16169357299804688","0.16169357299804688","0.11395364999771118","0.11395364999771118","0.11395364999771118"
"863","0.13723969459533691","0.13723969459533691","0.13723969459533691","0.13258925080299377","0.13258925080299377","0.13258925080299377"
"872","0.12081070989370346","0.12081070989370346","0.12081070989370346","0.1762922704219818","0.1762922704219818","0.1762922704219818"
"881","0.1442210078239441","0.1442210078239441","0.1442210078239441","0.12187867611646652","0.12187867611646652","0.12187867611646652"
"889","0.12599000334739685","0.12599000334739685","0.12599000334739685","0.14043530821800232","0.14043530821800232","0.14043530821800232"
"898","0.12324004620313644","0.12324004620313644","0.12324004620313644","0.10260893404483795","0.10260893404483795","0.10260893404483795"
"907","0.13780467212200165","0.13780467212200165","0.13780467212200165","0.10856977850198746","0.10856977850198746","0.10856977850198746"
"916","0.11391343176364899","0.11391343176364899","0.11391343176364899","0.6331873536109924","0.6331873536109924","0.6331873536109924"
"925","0.14455047249794006","0.14455047249794006","0.14455047249794006","0.13175557553768158","0.13175557553768158","0.13175557553768158"
"933","0.11663682013750076","0.11663682013750076","0.11663682013750076","0.19647110998630524","0.19647110998630524","0.19647110998630524"
"942","0.14244499802589417","0.14244499802589417","0.14244499802589417","0.1313033550977707","0.1313033550977707","0.1313033550977707"
"951","0.18713167309761047","0.18713167309761047","0.18713167309761047","0.1162237823009491","0.1162237823009491","0.1162237823009491"
"960","0.11548971384763718","0.11548971384763718","0.11548971384763718","0.15938854217529297","0.15938854217529297","0.15938854217529297"
"969","0.2517525553703308","0.2517525553703308","0.2517525553703308","0.11243030428886414","0.11243030428886414","0.11243030428886414"
"978","0.12905359268188477","0.12905359268188477","0.12905359268188477","0.12931154668331146","0.12931154668331146","0.12931154668331146"
"986","0.1671007126569748","0.1671007126569748","0.1671007126569748","0.11082129180431366","0.11082129180431366","0.11082129180431366"
"995","0.1634572446346283","0.1634572446346283","0.1634572446346283","0.262410044670105","0.262410044670105","0.262410044670105"
"1004","0.12947724759578705","0.12947724759578705","0.12947724759578705","0.1337774246931076","0.1337774246931076","0.1337774246931076"
"1013","0.10746639221906662","0.10746639221906662","0.10746639221906662","0.10973304510116577","0.10973304510116577","0.10973304510116577"
"1022","0.12447615712881088","0.12447615712881088","0.12447615712881088","0.12519323825836182","0.12519323825836182","0.12519323825836182"
"1030","0.2961735129356384","0.2961735129356384","0.2961735129356384","0.13346010446548462","0.13346010446548462","0.13346010446548462"
"1039","0.21387231349945068","0.21387231349945068","0.21387231349945068","0.1281943917274475","0.1281943917274475","0.1281943917274475"
"1048","0.1550886631011963","0.1550886631011963","0.1550886631011963","0.16196852922439575","0.16196852922439575","0.16196852922439575"
"1057","0.12235306948423386","0.12235306948423386","0.12235306948423386","0.15735793113708496","0.15735793113708496","0.15735793113708496"
"1066","0.1370876282453537","0.1370876282453537","0.1370876282453537","0.12968750298023224","0.12968750298023224","0.12968750298023224"
"1075","0.13072118163108826","0.13072118163108826","0.13072118163108826","0.12389308959245682","0.12389308959245682","0.12389308959245682"
"1083","0.1565639227628708","0.1565639227628708","0.1565639227628708","0.12809541821479797","0.12809541821479797","0.12809541821479797"
