"Step","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE__MIN","Init=inherit; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_8417) - alpha val MAE__MAX","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE__MIN","Init=rand; thres=0.0245; L1=5e-3; sparsity=0.4 (176825_retrain_823) - alpha val MAE__MAX"
"1092","0.14650751650333405","0.14650751650333405","0.14650751650333405","0.15944601595401764","0.15944601595401764","0.15944601595401764"
"1101","0.17750145494937897","0.17750145494937897","0.17750145494937897","0.14914603531360626","0.14914603531360626","0.14914603531360626"
"1110","0.1245502382516861","0.1245502382516861","0.1245502382516861","0.10851823538541794","0.10851823538541794","0.10851823538541794"
"1119","0.10838150978088379","0.10838150978088379","0.10838150978088379","0.1287759244441986","0.1287759244441986","0.1287759244441986"
"1127","0.11987319588661194","0.11987319588661194","0.11987319588661194","0.1450485736131668","0.1450485736131668","0.1450485736131668"
"1136","0.11347870528697968","0.11347870528697968","0.11347870528697968","0.11426614224910736","0.11426614224910736","0.11426614224910736"
"1145","0.12334197014570236","0.12334197014570236","0.12334197014570236","0.25628072023391724","0.25628072023391724","0.25628072023391724"
"1154","0.13950231671333313","0.13950231671333313","0.13950231671333313","0.712370753288269","0.712370753288269","0.712370753288269"
"1163","0.14752604067325592","0.14752604067325592","0.14752604067325592","0.4767208993434906","0.4767208993434906","0.4767208993434906"
"1172","0.11049512028694153","0.11049512028694153","0.11049512028694153","0.6027740836143494","0.6027740836143494","0.6027740836143494"
"1180","0.12359219044446945","0.12359219044446945","0.12359219044446945","0.35986414551734924","0.35986414551734924","0.35986414551734924"
"1189","0.12641242146492004","0.12641242146492004","0.12641242146492004","0.3511775732040405","0.3511775732040405","0.3511775732040405"
"1198","0.11204598098993301","0.11204598098993301","0.11204598098993301","0.281011700630188","0.281011700630188","0.281011700630188"
"1207","0.1075720265507698","0.1075720265507698","0.1075720265507698","0.2505846321582794","0.2505846321582794","0.2505846321582794"
"1216","0.30033445358276367","0.30033445358276367","0.30033445358276367","0.24111022055149078","0.24111022055149078","0.24111022055149078"
"1224","0.12171567231416702","0.12171567231416702","0.12171567231416702","0.2215118557214737","0.2215118557214737","0.2215118557214737"
"1233","0.10563043504953384","0.10563043504953384","0.10563043504953384","0.39610955119132996","0.39610955119132996","0.39610955119132996"
"1242","0.1402965635061264","0.1402965635061264","0.1402965635061264","0.252668172121048","0.252668172121048","0.252668172121048"
"1251","0.1179853156208992","0.1179853156208992","0.1179853156208992","0.19794334471225739","0.19794334471225739","0.19794334471225739"
"1260","0.1761215776205063","0.1761215776205063","0.1761215776205063","0.21929332613945007","0.21929332613945007","0.21929332613945007"
"1269","0.11546803265810013","0.11546803265810013","0.11546803265810013","0.18760983645915985","0.18760983645915985","0.18760983645915985"
"1277","0.112119659781456","0.112119659781456","0.112119659781456","0.16021384298801422","0.16021384298801422","0.16021384298801422"
"1286","0.1454327404499054","0.1454327404499054","0.1454327404499054","0.14419321715831757","0.14419321715831757","0.14419321715831757"
"1295","0.1185213178396225","0.1185213178396225","0.1185213178396225","0.1708260327577591","0.1708260327577591","0.1708260327577591"
"1304","0.12230709195137024","0.12230709195137024","0.12230709195137024","0.17842024564743042","0.17842024564743042","0.17842024564743042"
"1313","0.10065856575965881","0.10065856575965881","0.10065856575965881","0.18240974843502045","0.18240974843502045","0.18240974843502045"
"1322","0.10260409116744995","0.10260409116744995","0.10260409116744995","0.20820210874080658","0.20820210874080658","0.20820210874080658"
"1330","0.14709177613258362","0.14709177613258362","0.14709177613258362","0.1405637413263321","0.1405637413263321","0.1405637413263321"
"1339","0.10282444208860397","0.10282444208860397","0.10282444208860397","0.15068578720092773","0.15068578720092773","0.15068578720092773"
"1348","0.1006433516740799","0.1006433516740799","0.1006433516740799","0.2221999168395996","0.2221999168395996","0.2221999168395996"
"1357","0.18627090752124786","0.18627090752124786","0.18627090752124786","0.13786451518535614","0.13786451518535614","0.13786451518535614"
"1366","0.11026666313409805","0.11026666313409805","0.11026666313409805","0.13401935994625092","0.13401935994625092","0.13401935994625092"
"1374","0.1311844289302826","0.1311844289302826","0.1311844289302826","0.14004716277122498","0.14004716277122498","0.14004716277122498"
"1383","0.10384900122880936","0.10384900122880936","0.10384900122880936","0.1328599452972412","0.1328599452972412","0.1328599452972412"
"1392","0.10489790886640549","0.10489790886640549","0.10489790886640549","0.22872312366962433","0.22872312366962433","0.22872312366962433"
"1401","0.10111972689628601","0.10111972689628601","0.10111972689628601","0.11079315096139908","0.11079315096139908","0.11079315096139908"
"1410","0.10231141746044159","0.10231141746044159","0.10231141746044159","0.15730558335781097","0.15730558335781097","0.15730558335781097"
"1419","0.0982729122042656","0.0982729122042656","0.0982729122042656","0.25438618659973145","0.25438618659973145","0.25438618659973145"
"1427","0.11326277256011963","0.11326277256011963","0.11326277256011963","0.12382324784994125","0.12382324784994125","0.12382324784994125"
"1436","0.10413675010204315","0.10413675010204315","0.10413675010204315","0.11738747358322144","0.11738747358322144","0.11738747358322144"
"1445","0.10849259793758392","0.10849259793758392","0.10849259793758392","0.17871910333633423","0.17871910333633423","0.17871910333633423"
"1454","0.13722142577171326","0.13722142577171326","0.13722142577171326","0.14441506564617157","0.14441506564617157","0.14441506564617157"
"1463","0.1067676842212677","0.1067676842212677","0.1067676842212677","0.1345832794904709","0.1345832794904709","0.1345832794904709"
"1471","0.12194094061851501","0.12194094061851501","0.12194094061851501","1.4878648519515991","1.4878648519515991","1.4878648519515991"
"1480","0.14638066291809082","0.14638066291809082","0.14638066291809082","0.2981153726577759","0.2981153726577759","0.2981153726577759"
"1489","0.10686145722866058","0.10686145722866058","0.10686145722866058","0.19365322589874268","0.19365322589874268","0.19365322589874268"
"1498","0.22038723528385162","0.22038723528385162","0.22038723528385162","0.18537916243076324","0.18537916243076324","0.18537916243076324"
"1507","0.13033327460289001","0.13033327460289001","0.13033327460289001","0.15676864981651306","0.15676864981651306","0.15676864981651306"
"1516","0.10818830877542496","0.10818830877542496","0.10818830877542496","0.15149912238121033","0.15149912238121033","0.15149912238121033"
"1524","0.09899013489484787","0.09899013489484787","0.09899013489484787","0.13538481295108795","0.13538481295108795","0.13538481295108795"
"1533","0.12360616773366928","0.12360616773366928","0.12360616773366928","0.23280911147594452","0.23280911147594452","0.23280911147594452"
"1542","0.20275405049324036","0.20275405049324036","0.20275405049324036","0.16064053773880005","0.16064053773880005","0.16064053773880005"
"1551","0.15772941708564758","0.15772941708564758","0.15772941708564758","0.14709731936454773","0.14709731936454773","0.14709731936454773"
"1560","0.12128450721502304","0.12128450721502304","0.12128450721502304","0.1287282407283783","0.1287282407283783","0.1287282407283783"
"1568","0.10366012156009674","0.10366012156009674","0.10366012156009674","0.14111772179603577","0.14111772179603577","0.14111772179603577"
"1577","0.10674304515123367","0.10674304515123367","0.10674304515123367","0.19092987477779388","0.19092987477779388","0.19092987477779388"
"1586","0.11359263956546783","0.11359263956546783","0.11359263956546783","0.18376047909259796","0.18376047909259796","0.18376047909259796"
"1595","0.11271455883979797","0.11271455883979797","0.11271455883979797","0.12892918288707733","0.12892918288707733","0.12892918288707733"
"1604","0.1672160029411316","0.1672160029411316","0.1672160029411316","0.1299280822277069","0.1299280822277069","0.1299280822277069"
"1613","0.0970417782664299","0.0970417782664299","0.0970417782664299","0.13935118913650513","0.13935118913650513","0.13935118913650513"
"1621","0.15690958499908447","0.15690958499908447","0.15690958499908447","0.14425469934940338","0.14425469934940338","0.14425469934940338"
"1630","0.10796273499727249","0.10796273499727249","0.10796273499727249","0.12347093224525452","0.12347093224525452","0.12347093224525452"
"1639","0.09717946499586105","0.09717946499586105","0.09717946499586105","0.12676496803760529","0.12676496803760529","0.12676496803760529"
"1648","0.11432971060276031","0.11432971060276031","0.11432971060276031","0.12756171822547913","0.12756171822547913","0.12756171822547913"
"1657","0.12776115536689758","0.12776115536689758","0.12776115536689758","0.40384921431541443","0.40384921431541443","0.40384921431541443"
"1665","0.11674440652132034","0.11674440652132034","0.11674440652132034","0.11902347952127457","0.11902347952127457","0.11902347952127457"
"1674","0.10562168061733246","0.10562168061733246","0.10562168061733246","0.1477934718132019","0.1477934718132019","0.1477934718132019"
"1683","0.0935554951429367","0.0935554951429367","0.0935554951429367","0.11759871989488602","0.11759871989488602","0.11759871989488602"
"1692","0.09601037204265594","0.09601037204265594","0.09601037204265594","0.11404412239789963","0.11404412239789963","0.11404412239789963"
"1701","0.2847970128059387","0.2847970128059387","0.2847970128059387","0.13115251064300537","0.13115251064300537","0.13115251064300537"
"1710","0.11787967383861542","0.11787967383861542","0.11787967383861542","0.14408357441425323","0.14408357441425323","0.14408357441425323"
"1718","0.1459006369113922","0.1459006369113922","0.1459006369113922","0.1261293590068817","0.1261293590068817","0.1261293590068817"
"1727","0.11318795382976532","0.11318795382976532","0.11318795382976532","0.10896732658147812","0.10896732658147812","0.10896732658147812"
"1736","0.10772712528705597","0.10772712528705597","0.10772712528705597","0.11320996284484863","0.11320996284484863","0.11320996284484863"
"1745","0.10922212153673172","0.10922212153673172","0.10922212153673172","0.1499364972114563","0.1499364972114563","0.1499364972114563"
"1754","0.1049037054181099","0.1049037054181099","0.1049037054181099","0.11699246615171432","0.11699246615171432","0.11699246615171432"
"1763","0.1045699343085289","0.1045699343085289","0.1045699343085289","0.12234757840633392","0.12234757840633392","0.12234757840633392"
"1771","0.08024847507476807","0.08024847507476807","0.08024847507476807","0.09343171119689941","0.09343171119689941","0.09343171119689941"
"1780","0.07939276099205017","0.07939276099205017","0.07939276099205017","0.09003733843564987","0.09003733843564987","0.09003733843564987"
"1789","0.07660133391618729","0.07660133391618729","0.07660133391618729","0.08838628232479095","0.08838628232479095","0.08838628232479095"
"1798","0.07582397758960724","0.07582397758960724","0.07582397758960724","0.08550459891557693","0.08550459891557693","0.08550459891557693"
"1807","0.07614962011575699","0.07614962011575699","0.07614962011575699","0.08422262966632843","0.08422262966632843","0.08422262966632843"
"1815","0.07530605792999268","0.07530605792999268","0.07530605792999268","0.08248511701822281","0.08248511701822281","0.08248511701822281"
"1824","0.0752788856625557","0.0752788856625557","0.0752788856625557","0.08151505142450333","0.08151505142450333","0.08151505142450333"
"1833","0.07457686215639114","0.07457686215639114","0.07457686215639114","0.08119384199380875","0.08119384199380875","0.08119384199380875"
"1842","0.07334283739328384","0.07334283739328384","0.07334283739328384","0.08196673542261124","0.08196673542261124","0.08196673542261124"
"1851","0.0740954577922821","0.0740954577922821","0.0740954577922821","0.07949092984199524","0.07949092984199524","0.07949092984199524"
"1860","0.07482954859733582","0.07482954859733582","0.07482954859733582","0.07933556288480759","0.07933556288480759","0.07933556288480759"
"1868","0.07346831262111664","0.07346831262111664","0.07346831262111664","0.07924500107765198","0.07924500107765198","0.07924500107765198"
"1877","0.07262232154607773","0.07262232154607773","0.07262232154607773","0.07850830256938934","0.07850830256938934","0.07850830256938934"
"1886","0.07273800671100616","0.07273800671100616","0.07273800671100616","0.07831540703773499","0.07831540703773499","0.07831540703773499"
"1895","0.0726822093129158","0.0726822093129158","0.0726822093129158","0.07778704166412354","0.07778704166412354","0.07778704166412354"
"1904","0.07286884635686874","0.07286884635686874","0.07286884635686874","0.07753535360097885","0.07753535360097885","0.07753535360097885"
"1912","0.07312388718128204","0.07312388718128204","0.07312388718128204","0.07743456959724426","0.07743456959724426","0.07743456959724426"
"1921","0.0722615197300911","0.0722615197300911","0.0722615197300911","0.07705684006214142","0.07705684006214142","0.07705684006214142"
"1930","0.07263710349798203","0.07263710349798203","0.07263710349798203","0.07738557457923889","0.07738557457923889","0.07738557457923889"
"1939","0.07165946066379547","0.07165946066379547","0.07165946066379547","0.07792377471923828","0.07792377471923828","0.07792377471923828"
"1948","0.07165540009737015","0.07165540009737015","0.07165540009737015","0.07585002481937408","0.07585002481937408","0.07585002481937408"
"1957","0.07191045582294464","0.07191045582294464","0.07191045582294464","0.07679543644189835","0.07679543644189835","0.07679543644189835"
"1965","0.07072725147008896","0.07072725147008896","0.07072725147008896","0.07576890289783478","0.07576890289783478","0.07576890289783478"
"1974","0.07198616862297058","0.07198616862297058","0.07198616862297058","0.07613977789878845","0.07613977789878845","0.07613977789878845"
"1983","0.07206659018993378","0.07206659018993378","0.07206659018993378","0.07549835741519928","0.07549835741519928","0.07549835741519928"
"1992","0.07088065892457962","0.07088065892457962","0.07088065892457962","0.07414325326681137","0.07414325326681137","0.07414325326681137"
"2001","0.07082244753837585","0.07082244753837585","0.07082244753837585","0.07403651624917984","0.07403651624917984","0.07403651624917984"
"2009","0.07082037627696991","0.07082037627696991","0.07082037627696991","0.07405094802379608","0.07405094802379608","0.07405094802379608"
"2018","0.07081301510334015","0.07081301510334015","0.07081301510334015","0.07423112541437149","0.07423112541437149","0.07423112541437149"
"2027","0.07090573012828827","0.07090573012828827","0.07090573012828827","0.07391441613435745","0.07391441613435745","0.07391441613435745"
"2036","0.07085912674665451","0.07085912674665451","0.07085912674665451","0.07392376661300659","0.07392376661300659","0.07392376661300659"
"2045","0.07092595845460892","0.07092595845460892","0.07092595845460892","0.07401858270168304","0.07401858270168304","0.07401858270168304"
"2054","0.0709284245967865","0.0709284245967865","0.0709284245967865","0.07404149323701859","0.07404149323701859","0.07404149323701859"
"2062","0.07087697833776474","0.07087697833776474","0.07087697833776474","0.07392220944166183","0.07392220944166183","0.07392220944166183"
"2071","0.07075401395559311","0.07075401395559311","0.07075401395559311","0.07386516034603119","0.07386516034603119","0.07386516034603119"
"2080","0.07084447890520096","0.07084447890520096","0.07084447890520096","0.07392730563879013","0.07392730563879013","0.07392730563879013"
"2089","0.0708124041557312","0.0708124041557312","0.0708124041557312","0.07390812784433365","0.07390812784433365","0.07390812784433365"
"2098","0.0707809180021286","0.0707809180021286","0.0707809180021286","0.07390815764665604","0.07390815764665604","0.07390815764665604"
"2106","0.07078509777784348","0.07078509777784348","0.07078509777784348","0.07388614863157272","0.07388614863157272","0.07388614863157272"
"2115","0.07072912156581879","0.07072912156581879","0.07072912156581879","0.07392451167106628","0.07392451167106628","0.07392451167106628"
"2124","0.07084029167890549","0.07084029167890549","0.07084029167890549","0.07380988448858261","0.07380988448858261","0.07380988448858261"
"2133","0.07077227532863617","0.07077227532863617","0.07077227532863617","0.07380751520395279","0.07380751520395279","0.07380751520395279"
"2142","0.07073924690485","0.07073924690485","0.07073924690485","0.07390331476926804","0.07390331476926804","0.07390331476926804"
"2151","0.07075707614421844","0.07075707614421844","0.07075707614421844","0.07379768043756485","0.07379768043756485","0.07379768043756485"
"2159","0.07075557112693787","0.07075557112693787","0.07075557112693787","0.07397644966840744","0.07397644966840744","0.07397644966840744"
"2168","0.07074417918920517","0.07074417918920517","0.07074417918920517","0.07373298704624176","0.07373298704624176","0.07373298704624176"
"2177","0.07077407091856003","0.07077407091856003","0.07077407091856003","0.07372379302978516","0.07372379302978516","0.07372379302978516"
"2186","0.07074512541294098","0.07074512541294098","0.07074512541294098","0.07377579808235168","0.07377579808235168","0.07377579808235168"
"2195","0.07076214253902435","0.07076214253902435","0.07076214253902435","0.07376924157142639","0.07376924157142639","0.07376924157142639"
"2204","0.07067061960697174","0.07067061960697174","0.07067061960697174","0.07369408011436462","0.07369408011436462","0.07369408011436462"